PLAYER,OverseasIndian,TYPE,Played For Country,Predicted Price,Selling Price,Base Price,Performance
Sarfaraz Khan,Indian,All-Rounder,0.0,2537590.0,0.0,2000000.0,39.781032999999994
Vivrant Sharma,Indian,All-Rounder,0.0,2540788.5,0.0,2000000.0,114.01254099999998
Atit Sheth,Indian,All-Rounder,0.0,2109693.2,0.0,2000000.0,23.0679205
Hrithik Shokeen,Indian,All-Rounder,0.0,6295063.0,0.0,2000000.0,61.975640999999996
Urvil Patel,Indian,Wicket-Keeper,0.0,2110446.0,0.0,2000000.0,23.0679205
Vishnu Solanki,Indian,Wicket-Keeper,1.0,3690989.5,0.0,2000000.0,41.9129265
Ishan Porel,Indian,Bowler,0.0,2087011.4,0.0,2000000.0,23.0679205
Kuldip Yadav,Indian,Bowler,0.0,2559719.0,0.0,2000000.0,23.0679205
Murgan Ashwin,Indian,Bowler,0.0,4949784.5,0.0,2000000.0,23.597085
Pulkit Narang,Indian,Bowler,0.0,2120430.5,0.0,2000000.0,23.0679205
Shiva Singh,Indian,Bowler,1.0,10515822.0,0.0,2000000.0,28.842569500000003
Dinesh Bana,Indian,Batter,0.0,2106331.0,0.0,2000000.0,23.0679205
Rajat Dey,Indian,Batter,0.0,2114451.5,0.0,2000000.0,23.0679205
Abhimanyu Easwaran,Indian,Batter,0.0,2116771.5,0.0,2000000.0,23.0679205
Rithik Easwaran,Indian,Batter,0.0,2108651.5,0.0,2000000.0,23.0679205
Chirag Gandhi,Indian,Batter,0.0,2122572.0,0.0,2000000.0,23.0679205
Nikhil Gangta,Indian,Batter,0.0,2120251.8,0.0,2000000.0,23.0679205
Sudip Gharami,Indian,Batter,0.0,2115872.5,0.0,2000000.0,23.0679205
Ansh Gosai,Indian,Batter,0.0,2106331.0,0.0,2000000.0,23.0679205
Azim Kazi,Indian,Batter,0.0,2060812.1,0.0,2000000.0,23.0679205
Amandeep Khare,Indian,Batter,0.0,2114451.5,0.0,2000000.0,23.0679205
Ankit Kumar,Indian,Batter,0.0,2114451.5,0.0,2000000.0,23.0679205
Bhupen Lalwani,Indian,Batter,0.0,2112131.8,0.0,2000000.0,23.0679205
Pukhraj Mann,Indian,Batter,0.0,2109811.2,0.0,2000000.0,23.0679205
Tanmay Mishra,Indian,Batter,1.0,2991941.0,0.0,2000000.0,26.0047345
Salman Nizar,Indian,Batter,0.0,2114451.5,0.0,2000000.0,23.0679205
Priyank Panchal,Indian,Batter,0.0,2122572.0,0.0,2000000.0,23.0679205
Akshat Raghuwanshi,Indian,Batter,0.0,2107491.5,0.0,2000000.0,23.0679205
Ekant Sen,Indian,Batter,0.0,2116771.5,0.0,2000000.0,23.0679205
Subhranshu Senapati,Indian,Batter,0.0,2114451.8,0.0,2000000.0,23.0679205
Naushad Shaikh,Indian,Batter,0.0,2121411.8,0.0,2000000.0,23.0679205
Dhruv Shorey,Indian,Batter,0.0,2289006.5,0.0,2000000.0,17.684191
Himmat Singh,Indian,Batter,1.0,5620289.5,0.0,2000000.0,29.9048795
Virat Singh,Indian,Batter,0.0,2322073.0,0.0,2000000.0,22.797341
Sumeet Verma,Indian,Batter,0.0,2122572.0,0.0,2000000.0,23.0679205
P.A. Abdul,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Murugan Abhishek,Indian,All-Rounder,0.0,2100412.8,0.0,2000000.0,23.0679205
Atharva Ankolekar,Indian,All-Rounder,0.0,2105053.2,0.0,2000000.0,23.0679205
Baba Aparajith,Indian,All-Rounder,0.0,2112013.2,0.0,2000000.0,23.0679205
Jass Inder Baidwan,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Rahul Buddhi,Indian,All-Rounder,0.0,2108533.0,0.0,2000000.0,23.0679205
Vaisakh Chandran,Indian,All-Rounder,0.0,2109693.2,0.0,2000000.0,23.0679205
Writtick Chatterjee,Indian,All-Rounder,0.0,2114333.0,0.0,2000000.0,23.0679205
Raj Chaudhary,Indian,All-Rounder,0.0,2103893.0,0.0,2000000.0,23.0679205
Ravi Chauhan,Indian,All-Rounder,0.0,2113173.0,0.0,2000000.0,23.0679205
Ashwin Das,Indian,All-Rounder,0.0,2110853.2,0.0,2000000.0,23.0679205
Aarya Desai,Indian,All-Rounder,0.0,2101572.5,0.0,2000000.0,23.0679205
Vineet Dhankhar,Indian,All-Rounder,0.0,2100412.8,0.0,2000000.0,23.0679205
Harsh Dubey,Indian,All-Rounder,0.0,2102733.0,0.0,2000000.0,23.0679205
Prerit Dutta,Indian,All-Rounder,0.0,2107373.0,0.0,2000000.0,23.0679205
Jake Fraser-Mcgurk,Overseas,All-Rounder,0.0,2114126.8,0.0,2000000.0,23.0679205
Shubhang Hegde,Indian,All-Rounder,0.0,2103893.0,0.0,2000000.0,23.0679205
Saransh Jain,Indian,All-Rounder,0.0,2113173.0,0.0,2000000.0,23.0679205
Duan Jansen,Overseas,All-Rounder,1.0,7989307.0,0.0,2000000.0,23.686449500000002
Mohammad Kaif,Indian,All-Rounder,0.0,2371265.0,0.0,2000000.0,27.865756
Aman Khan,Indian,All-Rounder,1.0,7974187.5,0.0,2000000.0,20.603624
Mohd Arslan Khan,Indian,All-Rounder,0.0,2835830.5,0.0,2000000.0,40.153836999999996
Musheer Khan,Indian,All-Rounder,0.0,2825128.8,0.0,2000000.0,40.153836999999996
Tanush Kotian,Indian,All-Rounder,0.0,2107373.0,0.0,2000000.0,23.0679205
Manvanth Kumar,Indian,All-Rounder,0.0,2100412.8,0.0,2000000.0,23.0679205
Saurabh Kumar,Indian,All-Rounder,0.0,2113173.0,0.0,2000000.0,23.0679205
Dev Lakra,Indian,All-Rounder,0.0,2101572.5,0.0,2000000.0,23.0679205
Nasir Lone,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Kaushik Maity,Indian,All-Rounder,0.0,2106213.0,0.0,2000000.0,23.0679205
Divij Mehra,Indian,All-Rounder,0.0,2102733.0,0.0,2000000.0,23.0679205
Mani Sankar Mura Singh,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Sanjay Pahal,Indian,All-Rounder,0.0,2113173.0,0.0,2000000.0,23.0679205
Jitender Pal,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Saumy Pandey,Indian,All-Rounder,0.0,2100412.8,0.0,2000000.0,23.0679205
Ansh Patel,Indian,All-Rounder,0.0,9144016.0,0.0,2000000.0,48.058443
Sairaj Patil,Indian,All-Rounder,1.0,2796023.5,0.0,2000000.0,22.6894435
Pradosh Paul,Indian,All-Rounder,0.0,2105053.2,0.0,2000000.0,23.0679205
Shubham Singh Pundir,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Atal Rai,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Abhimanyusingh Rajput,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Mohit Rathee,Indian,All-Rounder,0.0,2263706.5,0.0,2000000.0,13.213640999999999
Ninad Rathva,Indian,All-Rounder,0.0,2106213.0,0.0,2000000.0,23.0679205
Rohit Rayudu,Indian,All-Rounder,0.0,2112013.2,0.0,2000000.0,23.0679205
Aniketh Reddy,Indian,All-Rounder,0.0,2502531.5,0.0,2000000.0,44.189305000000004
Mohit Redkar,Indian,All-Rounder,0.0,2105053.2,0.0,2000000.0,23.0679205
Akash Sengupta,Indian,All-Rounder,0.0,2105053.2,0.0,2000000.0,23.0679205
Suryansh Shedge,Indian,All-Rounder,0.0,2101572.5,0.0,2000000.0,23.0679205
Aradhya Shukla,Indian,All-Rounder,1.0,3291579.8,0.0,2000000.0,10.4376295
Utkarsh Singh,Indian,All-Rounder,0.0,2107373.0,0.0,2000000.0,23.0679205
Shashank Singh,Indian,All-Rounder,1.0,11522333.0,2000000.0,2000000.0,43.813015
Prenelan Subrayen,Overseas,All-Rounder,0.0,2124566.8,0.0,2000000.0,23.0679205
Ravi Teja,Indian,All-Rounder,0.0,2120133.5,0.0,2000000.0,23.0679205
Akash Vashisht,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,23.0679205
Mohit Ahlawat,Indian,Wicket-Keeper,0.0,2113926.0,0.0,2000000.0,23.0679205
G. Ajitesh,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,23.0679205
L.R. Chethan,Indian,Wicket-Keeper,0.0,2108125.5,0.0,2000000.0,23.0679205
Gourav Choudhary,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,23.0679205
Harvik Desai,Indian,Wicket-Keeper,0.0,2109286.0,0.0,2000000.0,23.0679205
Shakir Gandhi,Indian,Wicket-Keeper,0.0,2109286.0,0.0,2000000.0,23.0679205
Sumit Ghadigaonkar,Indian,Wicket-Keeper,0.0,2117405.8,0.0,2000000.0,23.0679205
Baba Indrajith,Indian,Wicket-Keeper,0.0,2285968.5,0.0,2000000.0,17.613641
Bhagmender Lather,Indian,Wicket-Keeper,0.0,2111606.0,0.0,2000000.0,23.0679205
Anmol Malhotra,Indian,Wicket-Keeper,0.0,2113926.0,0.0,2000000.0,23.0679205
Darshan Misal,Indian,Wicket-Keeper,0.0,2117405.8,0.0,2000000.0,23.0679205
Nikhil Naik,Indian,Wicket-Keeper,0.0,2262930.0,0.0,2000000.0,18.360841
Prasad Pawar,Indian,Wicket-Keeper,0.0,2113926.0,0.0,2000000.0,23.0679205
Mahesh Pithiya,Indian,Wicket-Keeper,0.0,2106965.8,0.0,2000000.0,23.0679205
William Salzmann,Overseas,Wicket-Keeper,0.0,2116039.5,0.0,2000000.0,23.0679205
Bipin Saurabh,Indian,Wicket-Keeper,0.0,2109285.8,0.0,2000000.0,23.0679205
B.R. Sharath,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,23.0679205
K.L. Shrijith,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,23.0679205
Avneesh Sudha,Indian,Wicket-Keeper,0.0,2106965.8,0.0,2000000.0,23.0679205
Aditya Tare,Indian,Wicket-Keeper,0.0,2442599.8,0.0,2000000.0,30.311397
Nihal Ullal,Indian,Wicket-Keeper,0.0,2116246.0,0.0,2000000.0,23.0679205
K.M Asif,Indian,Bowler,0.0,3390081.8,0.0,2000000.0,19.455540999999997
Mohit Avasthi,Indian,Bowler,0.0,2122750.8,0.0,2000000.0,23.0679205
Ottneil Baartman,Overseas,Bowler,0.0,2129765.0,0.0,2000000.0,23.0679205
Basit Bashir,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Waseem Bashir,Indian,Bowler,0.0,2113470.2,0.0,2000000.0,23.0679205
Sachin Bhosale,Indian,Bowler,0.0,2115790.2,0.0,2000000.0,23.0679205
Devendra Singh Bora,Indian,Bowler,0.0,2113470.2,0.0,2000000.0,23.0679205
Gurnoor Singh Brar,Indian,Bowler,0.0,2315611.0,0.0,2000000.0,23.0679205
Saurabh Dubey,Indian,Bowler,0.0,2115790.2,0.0,2000000.0,23.0679205
Mrinmoy Dutta,Indian,Bowler,0.0,2115790.2,0.0,2000000.0,23.0679205
Vishal Godara,Indian,Bowler,0.0,2109990.0,0.0,2000000.0,23.0679205
Money Grewal,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Arpit Guleria,Indian,Bowler,0.0,2116950.5,0.0,2000000.0,23.0679205
Mukhtar Hussain,Indian,Bowler,0.0,2114630.5,0.0,2000000.0,23.0679205
Shamar Joseph,Overseas,Bowler,0.0,2126024.0,0.0,2000000.0,23.0679205
Mohammed Kaif,Indian,Bowler,0.0,2362440.0,0.0,2000000.0,27.865756
Shubham Kapse,Indian,Bowler,0.0,2120430.5,0.0,2000000.0,23.0679205
Devang Karamta,Indian,Bowler,0.0,2115790.2,0.0,2000000.0,23.0679205
Kulwant Khejroliya,Indian,Bowler,0.0,2637747.0,0.0,2000000.0,22.553641
Ravi Kumar,Indian,Bowler,0.0,3582952.8,0.0,2000000.0,31.807554999999997
Ashwani Kumar,Indian,Bowler,0.0,2116950.5,0.0,2000000.0,23.0679205
Raj Limbani,Indian,Bowler,0.0,2107670.0,0.0,2000000.0,23.0679205
Kwena Maphaka,Overseas,Bowler,0.0,2117903.5,0.0,2000000.0,23.0679205
Lukman Hussain Meriwala,Indian,Bowler,0.0,2070688.6,0.0,2000000.0,23.0679205
Venkatesh Muralidhara,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
William O'Rourke,Overseas,Bowler,0.0,2123704.0,0.0,2000000.0,23.0679205
Rakshan Readdi,Indian,Bowler,0.0,2113470.2,0.0,2000000.0,23.0679205
Manish Reddy,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Monish Reddy,Indian,Bowler,0.0,2111150.0,0.0,2000000.0,23.0679205
Akhin Sathar,Indian,Bowler,0.0,2111150.0,0.0,2000000.0,23.0679205
Divesh Sharma,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Ashok Sharma,Indian,Bowler,1.0,7432149.5,0.0,2000000.0,38.6630875
Abhilash Shetty,Indian,Bowler,0.0,2115790.2,0.0,2000000.0,23.0679205
Rahul Shukla,Indian,Bowler,0.0,2478312.0,0.0,2000000.0,39.381541
Manit Singh,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Gurjapneet Singh,Indian,Bowler,1.0,8402333.0,0.0,2000000.0,45.5041085
Paul Van Meekeren,Overseas,Bowler,1.0,19877548.0,0.0,2000000.0,23.6459455
Nitin Verma,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Chris Wood,Overseas,Bowler,0.0,2136464.2,0.0,2000000.0,23.0679205
Gourav Yadav,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Prithvi Raj Yarra,Indian,Bowler,0.0,2115790.2,0.0,2000000.0,23.0679205
Mujtaba Yousuf,Indian,Bowler,0.0,2111150.0,0.0,2000000.0,23.0679205
Shubham Agrawal,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Mustaq Beg,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
K.C Cariappa,Indian,Bowler,0.0,2532708.0,0.0,2000000.0,34.036840999999995
Ganesh Chaudhary,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Yuvraj Chudasama,Indian,Bowler,0.0,2119270.5,0.0,2000000.0,23.0679205
Jasmer Dhankhar,Indian,Bowler,0.0,2115790.0,0.0,2000000.0,23.0679205
Chintal Gandhi,Indian,Bowler,0.0,2120430.5,0.0,2000000.0,23.0679205
Allah Ghazanfar,Overseas,Bowler,0.0,2116743.5,0.0,2000000.0,23.0679205
Raghav Goyal,Indian,Bowler,0.0,2339667.2,0.0,2000000.0,23.0679205
Shreyas Gurav,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Vishu Kashyap,Indian,Bowler,0.0,2115790.2,0.0,2000000.0,23.0679205
Bhuwan Rohilla,Indian,Bowler,0.0,2112310.5,0.0,2000000.0,23.0679205
Shivam Sharma,Indian,Bowler,1.0,2789786.2,0.0,2000000.0,21.047140999999996
Digvesh Singh,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Jagadeesha Suchith,Indian,Bowler,0.0,3842254.0,0.0,2000000.0,33.567605
B. Surya,Indian,Bowler,0.0,2118371.2,0.0,2000000.0,23.0679205
Pankaj Yadav,Indian,Bowler,0.0,2118110.2,0.0,2000000.0,23.0679205
Sahil Dhiwan,Indian,All-Rounder,0.0,2108533.0,0.0,2000000.0,23.0679205
Kaushal Tambe,Indian,All-Rounder,0.0,2102733.0,0.0,2000000.0,23.0679205
