PLAYER,OverseasIndian,TYPE,Played For Country,Predicted Price,Selling Price,Base Price,Performance,batting id,bowling id,batting erd,bowling erd
Finn Allen,Overseas,Batter,0.0,16480667.0,0.0,7500000.0,0.841418088,1890,427,-1.8517999999999968,-4.209699999999998
Ashutosh Sharma,Indian,All-Rounder,0.0,7400235.5,2000000.0,0.0,0.822750703,3046,-1,-1.1607999999999947,-0.0
Kusal Mendis,Overseas,Wicket-Keeper,0.0,2125319.5,0.0,5000000.0,0.69953111,-1,-1,0.0,-0.0
Rassie Van Der Dussen,Overseas,Batter,0.0,2135125.5,0.0,20000000.0,0.686390984,581,-1,-0.6543,-0.0
Samuel Hain,Overseas,Batter,0.0,2127266.2,0.0,5000000.0,0.681846464,-1,-1,0.0,-0.0
Michael Bracewell,Overseas,All-Rounder,1.0,10993871.0,0.0,10000000.0,0.675320255,617,479,-0.2092999999999847,15.247299999999996
James Vince,Overseas,Batter,1.0,8082313.0,0.0,20000000.0,0.674611308,1164,-1,-0.7518000000000029,-0.0
Josh Inglis,Overseas,Wicket-Keeper,1.0,10078664.0,0.0,20000000.0,0.671619204,1954,-1,-1.0477999999999952,-0.0
Rilee Rossouw,Overseas,Batter,1.0,16531287.0,80000000.0,0.0,0.66897751,381,-1,-1.2812999999999874,-0.0
Harry Brook,Overseas,Batter,1.0,15408319.0,40000000.0,0.0,0.663030289,610,-1,0.3887,-0.0
Colin Munro,Overseas,Batter,1.0,5077823.5,0.0,15000000.0,0.662958213,412,312,0.0211999999999932,-17.422699999999992
Reeza Hendricks,Overseas,Batter,1.0,13276799.0,0.0,5000000.0,0.650626802,1093,1451,0.2667000000000143,-0.8336999999999932
Travis Head,Overseas,Batter,1.0,7459493.0,68000000.0,0.0,0.649978063,418,333,-0.527799999999985,-14.780200000000008
Tom Kohler-Cadmore,Overseas,Wicket-Keeper,0.0,2126479.5,4000000.0,0.0,0.649650746,-1,-1,0.0,-0.0
Matthew Short,Overseas,All-Rounder,0.0,2771313.5,0.0,5000000.0,0.640678301,618,486,0.1237000000000136,-1.061700000000002
Virat Singh,Indian,Batter,0.0,2322073.0,0.0,2000000.0,0.638966778,544,235,-0.3693000000000097,-2.812700000000006
Jake Fraser-Mcgurk,Overseas,All-Rounder,0.0,2114126.8,0.0,2000000.0,0.63834455,-1,-1,0.0,-0.0
Ben Duckett,Overseas,Wicket-Keeper,1.0,12902614.0,0.0,20000000.0,0.629280803,1326,-1,-0.3547999999999831,-0.0
Gerald Coetzee,Overseas,All-Rounder,1.0,2130247.5,50000000.0,0.0,0.628510669,-1,-1,0.0,-0.0
Johnson Charles,Overseas,Wicket-Keeper,1.0,9470781.0,0.0,5000000.0,0.614042615,937,-1,-1.043299999999988,-0.0
Tristan Stubbs,Overseas,Wicket-Keeper,1.0,11498641.0,5000000.0,0.0,0.612658489,601,498,-0.7203000000000088,-7.7912000000000035
Shubham Dubey,Indian,Batter,0.0,2117931.8,58000000.0,0.0,0.611521219,-1,-1,0.0,-0.0
Ricky Bhui,Indian,Wicket-Keeper,0.0,2200513.8,2000000.0,0.0,0.610654478,476,-1,-0.212299999999999,-0.0
Wesley Agar,Overseas,All-Rounder,0.0,2121347.5,0.0,5000000.0,0.590554024,-1,-1,0.0,-0.0
Brandon King,Overseas,Batter,1.0,20544278.0,0.0,5000000.0,0.578274872,1554,-1,-0.3118000000000052,-0.0
Daryl Mitchell,Overseas,All-Rounder,1.0,18602014.0,140000000.0,0.0,0.576818499,589,461,-0.2272999999999854,-0.5801999999999907
Arshin Kulkarni,Indian,All-Rounder,0.0,2099252.5,2000000.0,0.0,0.55684592,-1,-1,0.0,-0.0
K.S. Bharat,Indian,Wicket-Keeper,1.0,2360383.5,5000000.0,0.0,0.551854135,548,-1,0.871200000000016,-0.0
Shai Hope,Overseas,Wicket-Keeper,1.0,7142858.5,7500000.0,0.0,0.551314064,1274,-1,-0.9352999999999838,-0.0
Ibrahim Zadran,Overseas,Batter,1.0,16641866.0,0.0,5000000.0,0.547876478,1607,-1,-0.6322999999999865,-0.0
Manish Pandey,Indian,Batter,1.0,5443306.5,5000000.0,0.0,0.54573212,97,-1,0.223700000000008,-0.0
Steve Smith,Overseas,Batter,0.0,10063720.0,0.0,20000000.0,0.536678502,307,247,-0.5883000000000038,0.4022999999999967
Dasun Shanaka,Overseas,All-Rounder,0.0,2126887.0,0.0,5000000.0,0.530756462,-1,-1,0.0,-0.0
Sameer Rizvi,Indian,Batter,0.0,2107491.5,84000000.0,0.0,0.526431592,-1,-1,0.0,-0.0
Karun Nair,Indian,Batter,0.0,2976007.5,0.0,5000000.0,0.526193574,340,-1,0.3657000000000039,-0.0
Manan Vohra,Indian,Batter,0.0,2751321.2,0.0,2000000.0,0.521735004,346,-1,-1.1992999999999938,-0.0
Mark Chapman,Overseas,Batter,1.0,16188677.0,0.0,5000000.0,0.518192786,1065,913,-0.415300000000002,4.119799999999998
Alick Athanaze,Overseas,Batter,0.0,2124685.0,0.0,5000000.0,0.515727859,-1,-1,0.0,-0.0
Najibullah Zadran,Overseas,Batter,1.0,12456721.0,0.0,5000000.0,0.515246074,952,-1,-0.4037999999999897,-0.0
Charith Asalanka,Overseas,All-Rounder,0.0,2119927.0,0.0,5000000.0,0.504175684,-1,-1,0.0,-0.0
Wiaan Mulder,Overseas,All-Rounder,0.0,2118766.8,0.0,5000000.0,0.494720591,-1,-1,0.0,-0.0
Dhruv Shorey,Indian,Batter,0.0,2289006.5,0.0,2000000.0,0.491801971,483,-1,-0.8627999999999929,-0.0
Rovman Powell,Overseas,Batter,1.0,22924594.0,74000000.0,0.0,0.48487585,564,453,0.3311999999999955,-7.0031999999999925
Shashank Singh (2),Indian,All-Rounder,1.0,11522333.0,2000000.0,2000000.0,0.484832172,-1,-1,0.0,-0.0
Shashank Singh,Indian,All-Rounder,1.0,11522333.0,2000000.0,2000000.0,0.468984147,590,456,0.928699999999992,-4.4687000000000126
Sam Billings,Overseas,Wicket-Keeper,1.0,6801901.5,0.0,10000000.0,0.469125972,422,-1,-0.8962999999999965,-0.0
Angkrish Raghuvanshi,Indian,Batter,0.0,2105171.5,2000000.0,0.0,0.465932753,-1,-1,0.0,-0.0
Sherfane Rutherford,Overseas,Batter,1.0,4614718.0,15000000.0,0.0,0.464871201,512,397,-1.4202999999999977,-0.3686999999999898
Ashton Turner,Overseas,Batter,1.0,4099659.2,10000000.0,0.0,0.456556371,510,932,-0.2483000000000004,5.469799999999992
Wanindu Hasaranga,Overseas,All-Rounder,1.0,2133727.5,15000000.0,0.0,0.452554713,-1,-1,0.0,-0.0
Hanuma Vihari,Indian,All-Rounder,0.0,2113173.0,0.0,5000000.0,0.447267107,-1,-1,0.0,-0.0
Ben Cutting,Overseas,All-Rounder,1.0,6683078.0,0.0,5000000.0,0.437979519,386,289,-0.2847999999999899,-16.228700000000003
Naman Dhir,Indian,All-Rounder,0.0,2105053.2,2000000.0,0.0,0.433689563,-1,-1,0.0,-0.0
David Willey,Overseas,All-Rounder,1.0,19651054.0,20000000.0,0.0,0.423443079,572,370,-0.777799999999985,-1.7556999999999905
Benny Howell,Overseas,All-Rounder,0.0,2130367.0,0.0,4000000.0,0.415548536,-1,-1,0.0,-0.0
Sumit Kumar,Indian,All-Rounder,0.0,2109693.2,10000000.0,0.0,0.395179034,-1,-1,0.0,-0.0
Jamie Overton,Overseas,All-Rounder,0.0,2123406.5,0.0,20000000.0,0.393240042,-1,-1,0.0,-0.0
Mohammad Nabi,Overseas,All-Rounder,1.0,31896630.0,15000000.0,0.0,0.390786303,452,345,-0.8468000000000018,0.7578000000000031
Rachin Ravindra,Overseas,All-Rounder,1.0,7764715.0,18000000.0,0.0,0.387163195,2057,1525,0.5732000000000141,-0.9787000000000036
Dwaine Pretorius,Overseas,All-Rounder,1.0,18405064.0,0.0,10000000.0,0.38627352,573,446,-0.4557999999999822,2.9823000000000093
Ramandeep Singh,Indian,All-Rounder,0.0,7005607.0,2000000.0,0.0,0.371599345,580,468,0.3036999999999921,12.423299999999998
Shahrukh Khan,Indian,All-Rounder,0.0,2539426.5,74000000.0,0.0,0.358123027,403,394,0.9642000000000052,0.253799999999984
Shivalik Sharma,Indian,All-Rounder,0.0,2431848.5,2000000.0,0.0,0.355861047,-1,1637,0.0,0.7447999999999979
Abhimanyusingh Rajput,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,0.355047462,-1,-1,0.0,-0.0
Swapnil Singh,Indian,All-Rounder,0.0,10818467.0,2000000.0,0.0,0.34929637,425,324,0.5356999999999914,-5.787200000000013
Pat Cummins,Overseas,All-Rounder,1.0,20001018.0,205000000.0,0.0,0.345160036,406,293,-0.3892999999999915,-4.643200000000007
George Linde,Overseas,All-Rounder,1.0,7605385.5,0.0,5000000.0,0.345093351,1920,1425,0.1701999999999941,14.2723
Azmatullah Omarzai,Overseas,All-Rounder,1.0,9845098.0,5000000.0,0.0,0.338851192,2443,1820,-0.4562999999999988,-0.2351999999999918
Aditya Tare,Indian,Wicket-Keeper,0.0,2442599.8,0.0,2000000.0,0.33573626,208,-1,-0.0747999999999819,-0.0
Brydon Carse,Overseas,All-Rounder,0.0,2122246.5,0.0,5000000.0,0.331051048,-1,-1,0.0,-0.0
Abhimanyu Easwaran,Indian,Batter,0.0,2116771.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Akshat Raghuwanshi,Indian,Batter,0.0,2107491.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Amandeep Khare,Indian,Batter,0.0,2114451.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Ankit Kumar,Indian,Batter,0.0,2114451.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Ansh Gosai,Indian,Batter,0.0,2106331.0,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Azim Kazi,Indian,Batter,0.0,2060812.1,0.0,2000000.0,0.324137867,-1,213,0.0,0.5237999999999943
Bhupen Lalwani,Indian,Batter,0.0,2112131.8,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Chirag Gandhi,Indian,Batter,0.0,2122572.0,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Dinesh Bana,Indian,Batter,0.0,2106331.0,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Ekant Sen,Indian,Batter,0.0,2116771.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Himmat Singh,Indian,Batter,1.0,5620289.5,0.0,2000000.0,0.324137867,1471,1323,0.1632000000000175,0.3937999999999988
Naushad Shaikh,Indian,Batter,0.0,2121411.8,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Nikhil Gangta,Indian,Batter,0.0,2120251.8,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Priyank Panchal,Indian,Batter,0.0,2122572.0,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Priyansh Arya,Indian,Batter,0.0,2109811.2,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Pukhraj Mann,Indian,Batter,0.0,2109811.2,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Rajat Dey,Indian,Batter,0.0,2114451.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Rithik Easwaran,Indian,Batter,0.0,2108651.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Rohan Kunnummal,Indian,Batter,0.0,2113291.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Salman Nizar,Indian,Batter,0.0,2114451.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Saurav Chuahan,Indian,Batter,0.0,2115872.5,2000000.0,0.0,0.324137867,-1,-1,0.0,-0.0
Subhranshu Senapati,Indian,Batter,0.0,2114451.8,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Sudip Gharami,Indian,Batter,0.0,2115872.5,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Sumeet Verma,Indian,Batter,0.0,2122572.0,0.0,2000000.0,0.324137867,-1,-1,0.0,-0.0
Swastik Chhikara,Indian,Batter,0.0,2115872.5,2000000.0,0.0,0.324137867,-1,-1,0.0,-0.0
Tanmay Mishra,Indian,Batter,1.0,2991941.0,0.0,2000000.0,0.324137867,696,765,0.2787000000000148,3.272799999999989
Baba Indrajith,Indian,Wicket-Keeper,0.0,2285968.5,0.0,2000000.0,0.322808692,591,-1,-0.2802999999999827,-0.0
David Wiese,Overseas,All-Rounder,1.0,17747666.0,0.0,10000000.0,0.316350099,402,303,0.5217000000000098,3.082300000000004
Raj Angad Bawa,Indian,All-Rounder,0.0,2267550.8,0.0,2000000.0,0.315972611,566,-1,-0.3602999999999952,-0.0
Duan Jansen,Overseas,All-Rounder,1.0,7989307.0,0.0,2000000.0,0.314688753,2621,490,0.6947000000000116,-6.898699999999991
Jason Holder,Overseas,All-Rounder,1.0,27253400.0,0.0,15000000.0,0.307516715,392,265,-0.0032999999999958,-1.5707000000000164
Odean Smith,Overseas,All-Rounder,1.0,14362728.0,0.0,5000000.0,0.28997336,567,440,-0.7267999999999972,-4.901700000000005
Tom Curran,Overseas,All-Rounder,1.0,12891292.0,15000000.0,0.0,0.286161853,467,361,-0.003799999999984,-8.222700000000003
Keemo Paul,Overseas,All-Rounder,1.0,12765223.0,0.0,7500000.0,0.282537361,494,380,0.676700000000011,-4.026700000000005
George Garton,Overseas,All-Rounder,1.0,3981880.8,0.0,5000000.0,0.281029972,552,433,0.0126999999999952,-13.94319999999999
Avanish Rao Aravelly,Indian,Wicket-Keeper,0.0,2113026.8,2000000.0,0.0,0.277136011,-1,-1,0.0,-0.0
William Salzmann,Overseas,Wicket-Keeper,0.0,2116039.5,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Anmol Malhotra,Indian,Wicket-Keeper,0.0,2113926.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Avneesh Sudha,Indian,Wicket-Keeper,0.0,2106965.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
B.R. Sharath,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Bhagmender Lather,Indian,Wicket-Keeper,0.0,2111606.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Bipin Saurabh,Indian,Wicket-Keeper,0.0,2109285.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Darshan Misal,Indian,Wicket-Keeper,0.0,2117405.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
G. Ajitesh,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Gourav Choudhary,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Harvik Desai,Indian,Wicket-Keeper,0.0,2109286.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
K.L. Shrijith,Indian,Wicket-Keeper,0.0,2113026.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
L.R. Chethan,Indian,Wicket-Keeper,0.0,2108125.5,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Mahesh Pithiya,Indian,Wicket-Keeper,0.0,2106965.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Mohit Ahlawat,Indian,Wicket-Keeper,0.0,2113926.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Nihal Ullal,Indian,Wicket-Keeper,0.0,2116246.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Philip Salt,Overseas,Wicket-Keeper,1.0,14558553.0,0.0,15000000.0,0.277136011,624,-1,0.3452000000000055,-0.0
Prasad Pawar,Indian,Wicket-Keeper,0.0,2113926.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Robin Minz,Indian,Wicket-Keeper,0.0,2105805.8,36000000.0,0.0,0.277136011,-1,-1,0.0,-0.0
Shakir Gandhi,Indian,Wicket-Keeper,0.0,2109286.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Sumit Ghadigaonkar,Indian,Wicket-Keeper,0.0,2117405.8,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Urvil Patel,Indian,Wicket-Keeper,0.0,2110446.0,0.0,2000000.0,0.277136011,-1,-1,0.0,-0.0
Vishnu Solanki,Indian,Wicket-Keeper,1.0,3690989.5,0.0,2000000.0,0.277136011,642,-1,-0.7143000000000086,-0.0
Wayne Parnell,Overseas,Bowler,1.0,20410150.0,0.0,10000000.0,0.275016796,268,192,-0.9163000000000068,-2.224700000000013
Ravi Teja,Indian,All-Rounder,0.0,2120133.5,0.0,2000000.0,0.274429165,-1,-1,0.0,-0.0
Mohammad Kaif,Indian,All-Rounder,0.0,2371265.0,0.0,2000000.0,0.273509163,33,-1,-1.172300000000007,-0.0
Matthew Forde,Overseas,All-Rounder,0.0,2114126.8,0.0,5000000.0,0.271674942,-1,-1,0.0,-0.0
Kumar Kushagra,Indian,Wicket-Keeper,0.0,2103485.5,72000000.0,0.0,0.270343243,-1,-1,0.0,-0.0
Ashton Agar,Overseas,All-Rounder,1.0,16290735.0,0.0,10000000.0,0.262238387,1201,871,0.4277000000000157,0.1218000000000074
Matt Henry,Overseas,Bowler,1.0,6557423.5,0.0,7500000.0,0.262231873,1176,353,-0.9643000000000086,-0.3421999999999912
Corbin Bosch,Overseas,All-Rounder,0.0,2123406.5,0.0,3000000.0,0.259994086,-1,-1,0.0,-0.0
Jalaj Saxena,Indian,All-Rounder,0.0,2065508.0,0.0,4000000.0,0.251578827,-1,426,0.0,-0.2771999999999934
M. Siddharth,Indian,Bowler,0.0,2125070.2,24000000.0,0.0,0.250982636,-1,-1,0.0,-0.0
Kyle Jamieson,Overseas,Bowler,1.0,10836459.0,0.0,10000000.0,0.249623973,540,419,-1.1537999999999895,-17.05770000000001
Sean Abbott,Overseas,All-Rounder,1.0,6084799.0,0.0,20000000.0,0.245707699,398,298,-0.0202999999999917,-6.531700000000001
Aarya Desai,Indian,All-Rounder,0.0,2101572.5,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Abid Mushtaq,Indian,All-Rounder,0.0,2108533.0,2000000.0,0.0,0.23946486,-1,-1,0.0,-0.0
Akash Sengupta,Indian,All-Rounder,0.0,2105053.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Akash Vashisht,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Aman Khan,Indian,All-Rounder,1.0,7974187.5,0.0,2000000.0,0.23946486,586,457,0.2562000000000068,0.0833000000000083
Aniketh Reddy,Indian,All-Rounder,0.0,2502531.5,0.0,2000000.0,0.23946486,326,238,-0.4772999999999854,-2.764700000000005
Ansh Patel,Indian,All-Rounder,0.0,9144016.0,0.0,2000000.0,0.23946486,3010,2238,1.4797000000000082,0.283299999999997
Aradhya Shukla,Indian,All-Rounder,1.0,3291579.8,0.0,2000000.0,0.23946486,2701,2013,1.272199999999998,-2.121700000000004
Ashwin Das,Indian,All-Rounder,0.0,2110853.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Atal Rai,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Atharva Ankolekar,Indian,All-Rounder,0.0,2105053.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Atit Sheth,Indian,All-Rounder,0.0,2109693.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Baba Aparajith,Indian,All-Rounder,0.0,2112013.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Dev Lakra,Indian,All-Rounder,0.0,2101572.5,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Divij Mehra,Indian,All-Rounder,0.0,2102733.0,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Harsh Dubey,Indian,All-Rounder,0.0,2102733.0,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Jass Inder Baidwan,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Jitender Pal,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Kaushal Tambe,Indian,All-Rounder,0.0,2102733.0,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Kaushik Maity,Indian,All-Rounder,0.0,2106213.0,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Mani Sankar Mura Singh,Indian,All-Rounder,0.0,2109954.2,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Manvanth Kumar,Indian,All-Rounder,0.0,2100412.8,0.0,2000000.0,0.23946486,-1,-1,0.0,-0.0
Mohd Arslan Khan,Indian,All-Rounder,0.0,2835830.5,0.0,2000000.0,0.23946486,541,-1,-1.2073000000000036,-0.0
