PLAYER,TEAM,batting id,bowling id
Shardul Thakur,Chennai Super Kings,407,306
Rachin Ravindra,Chennai Super Kings,2057,1525
Mustafizur Rahman,Chennai Super Kings,480,316
Sameer Rizvi,Chennai Super Kings,-1,-1
Daryl Mitchell,Chennai Super Kings,589,461
Avanish Rao Aravelly,Chennai Super Kings,-1,-1
MS Dhoni,Chennai Super Kings,20,-1
Devon Conway,Chennai Super Kings,562,-1
Ruturaj Gaikwad,Chennai Super Kings,519,-1
Ajinkya Rahane,Chennai Super Kings,86,139
Shaik Rasheed,Chennai Super Kings,-1,-1
Ravindra Jadeja,Chennai Super Kings,35,94
Mitchell Santner,Chennai Super Kings,506,386
Moeen Ali,Chennai Super Kings,484,372
Shivam Dube,Chennai Super Kings,491,378
Nishant Sindhu,Chennai Super Kings,-1,-1
Ajay Mandal,Chennai Super Kings,-1,-1
Richard Gleeson,Chennai Super Kings,2169,1604
Rajvardhan Hangargekar,Chennai Super Kings,-1,473
Deepak Chahar,Chennai Super Kings,444,329
Maheesh Theekshana,Chennai Super Kings,595,451
Mukesh Choudhary,Chennai Super Kings,576,445
Prashan Solanki,Chennai Super Kings,-1,469
Simarjeet Singh,Chennai Super Kings,594,465
Tushar Deshpande,Chennai Super Kings,520,405
Metheesha Pathirana,Chennai Super Kings,2737,470
Abhishek Porel,Delhi Capitals,-1,-1
Anrich Nortje,Delhi Capitals,532,406
Axar Patel,Delhi Capitals,3010,2238
David Warner,Delhi Capitals,188,415
Ishant Sharma,Delhi Capitals,85,8
Kuldeep Yadav,Delhi Capitals,455,318
Lalit Yadav,Delhi Capitals,543,425
Lungisani Ngidi,Delhi Capitals,1194,368
Mitchell Marsh,Delhi Capitals,254,178
Mukesh Kumar,Delhi Capitals,609,475
Pravin Dubey,Delhi Capitals,534,417
Prithvi Shaw,Delhi Capitals,478,-1
Rishabh Pant,Delhi Capitals,421,-1
Syed Khaleel Ahmed,Delhi Capitals,1488,1110
Vicky Ostwal,Delhi Capitals,-1,-1
Yash Dhull,Delhi Capitals,620,-1
Harry Brook,Delhi Capitals,610,-1
Tristan Stubbs,Delhi Capitals,601,498
Ricky Bhui,Delhi Capitals,476,-1
Kumar Kushagra,Delhi Capitals,-1,-1
Rasikh Dar,Delhi Capitals,-1,-1
Jhye Richardson,Delhi Capitals,542,422
Sumit Kumar,Delhi Capitals,-1,-1
Shai Hope,Delhi Capitals,1274,-1
Swastik Chhikara,Delhi Capitals,-1,-1
Abhinav Manohar,Gujarat Titans,570,-1
Sai Sudharsan,Gujarat Titans,-1,-1
Darshan Nalkande,Gujarat Titans,637,450
David Miller,Gujarat Titans,321,-1
Jayant Yadav,Gujarat Titans,426,309
Joshua Little,Gujarat Titans,1241,472
Kane Williamson,Gujarat Titans,397,330
Matthew Wade,Gujarat Titans,272,-1
Mohammed Shami,Gujarat Titans,347,255
Mohit Sharma,Gujarat Titans,364,260
Noor Ahmad,Gujarat Titans,631,491
R Sai Kishore,Gujarat Titans,-1,467
Rahul Tewatia,Gujarat Titans,391,283
Rashid Khan,Gujarat Titans,446,334
Shubman Gill,Gujarat Titans,472,1978
Vijay Shankar,Gujarat Titans,445,287
Wriddhiman Saha,Gujarat Titans,63,-1
Azmatullah Omarzai,Gujarat Titans,2443,1820
Umesh Yadav,Gujarat Titans,233,162
Shahrukh Khan,Gujarat Titans,403,394
Sushant Mishra,Gujarat Titans,-1,-1
Kartik Tyagi,Gujarat Titans,524,409
Manav Suthar,Gujarat Titans,-1,-1
Spencer Johnson,Gujarat Titans,-1,-1
Robin Minz,Gujarat Titans,-1,-1
Nitish Rana,Kolkata Knight Riders,432,328
Rinku Singh,Kolkata Knight Riders,464,47
Rahmanullah Gurbaz,Kolkata Knight Riders,607,-1
Shreyas Iyer,Kolkata Knight Riders,394,463
Jason Roy,Kolkata Knight Riders,439,-1
Sunil Narine,Kolkata Knight Riders,316,231
Suyash Sharma,Kolkata Knight Riders,-1,483
Anukul Roy,Kolkata Knight Riders,596,401
Andre Russell,Kolkata Knight Riders,335,237
Venkatesh Iyer,Kolkata Knight Riders,550,434
Harshit Rana,Kolkata Knight Riders,592,462
Vaibhav Arora,Kolkata Knight Riders,575,447
Varun Chakaravarthy,Kolkata Knight Riders,-1,-1
KS Bharat,Kolkata Knight Riders,548,-1
Chetan Sakariya,Kolkata Knight Riders,546,421
Mitchell Starc,Kolkata Knight Riders,379,279
Angkrish Raghuvanshi,Kolkata Knight Riders,-1,-1
Ramandeep Singh,Kolkata Knight Riders,580,468
Sherfane Rutherford,Kolkata Knight Riders,512,397
Manish Pandey,Kolkata Knight Riders,97,-1
Mujeeb Ur Rehman,Kolkata Knight Riders,-1,-1
Gus Atkinson,Kolkata Knight Riders,-1,-1
Sakib Hussain,Kolkata Knight Riders,-1,-1
KL Rahul,Lucknow Super Giants,363,-1
Quinton de Kock,Lucknow Super Giants,353,-1
Nicholas Pooran,Lucknow Super Giants,496,-1
Ayush Badoni,Lucknow Super Giants,568,460
Kyle Mayers,Lucknow Super Giants,608,476
Marcus Stoinis,Lucknow Super Giants,410,314
Deepak Hooda,Lucknow Super Giants,395,300
Ravi Bishnoi,Lucknow Super Giants,528,408
Naveen ul Haq,Lucknow Super Giants,-1,-1
Krunal Pandya,Lucknow Super Giants,414,319
Yudhvir Singh,Lucknow Super Giants,621,488
Prerak Mankad,Lucknow Super Giants,604,-1
Yash Thakur,Lucknow Super Giants,-1,482
Amit Mishra,Lucknow Super Giants,137,88
Mark Wood,Lucknow Super Giants,463,355
Mayank Yadav,Lucknow Super Giants,-1,-1
Mohsin Khan,Lucknow Super Giants,593,443
K Gowtham,Lucknow Super Giants,466,359
Devdutt Padikkal,Lucknow Super Giants,517,-1
Shivam Mavi,Lucknow Super Giants,473,363
Arshin Kulkarni,Lucknow Super Giants,-1,-1
M Siddharth,Lucknow Super Giants,-1,-1
Ashton Turner,Lucknow Super Giants,510,932
David Willey,Lucknow Super Giants,572,370
Mohammed Arshad Khan,Lucknow Super Giants,541,-1
Rohit Sharma,Mumbai Indians,236,165
Dewald Brevis,Mumbai Indians,578,452
Suryakumar Yadav,Mumbai Indians,309,284
Ishan Kishan,Mumbai Indians,411,-1
Tilak Verma,Mumbai Indians,-1,-1
Tim David,Mumbai Indians,561,1257
Vishnu Vinod,Mumbai Indians,440,-1
Arjun Tendulkar,Mumbai Indians,627,489
Shams Mulani,Mumbai Indians,-1,-1
Nehal Wadhera,Mumbai Indians,613,-1
Jasprit Bumrah,Mumbai Indians,376,251
Kumar Kartikeya,Mumbai Indians,598,464
Piyush Chawla,Mumbai Indians,68,17
Akash Madhwal,Mumbai Indians,-1,496
Jason Behrendorff,Mumbai Indians,628,387
Hardik Pandya,Mumbai Indians,401,305
Romario Shepherd,Mumbai Indians,571,444
Gerald Coetzee,Mumbai Indians,-1,-1
Dilshan Madushanka,Mumbai Indians,2727,2032
Shreyas Gopal,Mumbai Indians,389,291
Nuwan Thushara,Mumbai Indians,2490,1453
Naman Dhir,Mumbai Indians,-1,-1
Anshul Kamboj,Mumbai Indians,-1,-1
Mohammad Nabi,Mumbai Indians,452,345
Shivalik Sharma,Mumbai Indians,-1,1637
Shikhar Dhawan,Punjab Kings,42,203
Liam Livingstone,Punjab Kings,508,393
Jonny Bairstow,Punjab Kings,493,-1
Jitesh Sharma,Punjab Kings,574,-1
Shivam Singh,Punjab Kings,1747,1810
Rahul Chahar,Punjab Kings,448,338
Prabhsimran Singh,Punjab Kings,514,-1
Arshdeep Singh,Punjab Kings,536,396
Harpreet Bhatia,Punjab Kings,-1,-1
Harpreet Brar,Punjab Kings,511,398
Atharva Taide,Punjab Kings,622,-1
Vidwath Kaverappa,Punjab Kings,-1,-1
Rishi Dhawan,Punjab Kings,354,259
Kagiso Rabada,Punjab Kings,454,347
Sam Curran,Punjab Kings,498,381
Nathan Ellis,Punjab Kings,556,436
Sikandar Raza,Punjab Kings,606,474
Harshal Patel,Punjab Kings,312,226
Chris Woakes,Punjab Kings,442,336
Ashutosh Sharma,Punjab Kings,3046,-1
Vishwanath Pratap Singh,Punjab Kings,327,235
Shashank Singh,Punjab Kings,590,456
Tanay Thyagarajan,Punjab Kings,-1,-1
Prince Choudhary,Punjab Kings,-1,-1
Rilee Rossouw,Punjab Kings,381,-1
Sanju Samson,Rajasthan Royals,351,-1
Jos Buttler,Rajasthan Royals,408,-1
Shimron Hetmyer,Rajasthan Royals,490,-1
Yashasvi Jaiswal,Rajasthan Royals,518,448
Dhruv Jurel,Rajasthan Royals,616,-1
Riyan Parag,Rajasthan Royals,505,392
Donovan Ferreira,Rajasthan Royals,-1,-1
Kunal Rathore,Rajasthan Royals,-1,-1
Ravichandran Ashwin,Rajasthan Royals,202,146
Kuldeep Sen,Rajasthan Royals,585,454
Navdeep Saini,Rajasthan Royals,492,377
Prasidh Krishna,Rajasthan Royals,-1,-1
Sandeep Sharma,Rajasthan Royals,367,267
Trent Boult,Rajasthan Royals,461,297
Yuzvendra Chahal,Rajasthan Royals,383,268
Adam Zampa,Rajasthan Royals,431,326
Avesh Khan,Rajasthan Royals,500,354
Rovman Powell,Rajasthan Royals,564,453
Shubham Dubey,Rajasthan Royals,-1,-1
Tom Kohler Cadmore,Rajasthan Royals,-1,-1
Nandre Burger,Rajasthan Royals,-1,-1
Abid Mushtaq,Rajasthan Royals,-1,-1
Faf du Plessis,Royal Challengers Bangalore,304,230
Glenn Maxwell,Royal Challengers Bangalore,306,220
Virat Kohli,Royal Challengers Bangalore,8,70
Rajat Patidar,Royal Challengers Bangalore,539,-1
Anuj Rawat,Royal Challengers Bangalore,560,-1
Dinesh Karthik,Royal Challengers Bangalore,-1,-1
Suyash Prabhudessai,Royal Challengers Bangalore,582,-1
Will Jacks,Royal Challengers Bangalore,2734,-1
Mahipal Lomror,Royal Challengers Bangalore,482,367
Karn Sharma,Royal Challengers Bangalore,600,263
Manoj Bhandage,Royal Challengers Bangalore,-1,-1
Vyshak Vijaykumar,Royal Challengers Bangalore,-1,-1
Akash Deep,Royal Challengers Bangalore,583,441
Mohammed Siraj,Royal Challengers Bangalore,474,346
Reece Topley,Royal Challengers Bangalore,1098,478
Himanshu Sharma,Royal Challengers Bangalore,-1,502
Rajan Kumar,Royal Challengers Bangalore,2527,1880
Mayank Dagar,Royal Challengers Bangalore,-1,493
Cameron Green,Royal Challengers Bangalore,612,481
Alzarri Joseph,Royal Challengers Bangalore,504,389
Yash Dayal,Royal Challengers Bangalore,588,455
Tom Curran,Royal Challengers Bangalore,467,361
Lockie Ferguson,Royal Challengers Bangalore,447,344
Swapnil Singh,Royal Challengers Bangalore,425,324
Saurav Chuahan,Royal Challengers Bangalore,-1,-1
Abdul Samad,Sunrisers Hyderabad,521,413
Aiden Markram,Sunrisers Hyderabad,553,432
Rahul Tripathi,Sunrisers Hyderabad,443,351
Glenn Phillips,Sunrisers Hyderabad,551,431
Heinrich Klaasen,Sunrisers Hyderabad,475,1426
Mayank Agarwal,Sunrisers Hyderabad,261,-1
Anmolpreet Singh,Sunrisers Hyderabad,559,132
Upendra Singh Yadav,Sunrisers Hyderabad,233,162
Nitish Kumar Reddy,Sunrisers Hyderabad,-1,-1
Abhishek Sharma,Sunrisers Hyderabad,488,395
Marco Jansen,Sunrisers Hyderabad,538,420
Washington Sundar,Sunrisers Hyderabad,456,348
Sanvir Singh,Sunrisers Hyderabad,635,1810
Bhuvneshwar Kumar,Sunrisers Hyderabad,300,1643
T Natarajan,Sunrisers Hyderabad,533,337
Mayank Markande,Sunrisers Hyderabad,468,356
Umran Malik,Sunrisers Hyderabad,577,429
Fazalhaq Farooqi,Sunrisers Hyderabad,597,466
Shahbaz Ahmed,Sunrisers Hyderabad,529,412
Travis Head,Sunrisers Hyderabad,418,333
Wanindu Hasaranga,Sunrisers Hyderabad,-1,-1
Pat Cummins,Sunrisers Hyderabad,406,293
Jaydev Unadkat,Sunrisers Hyderabad,368,174
Akash Singh,Sunrisers Hyderabad,197,430
Jhathavedh Subramanyan,Sunrisers Hyderabad,-1,-1
