PLAYER,TEAM,batting id,bowling id,batting_contribution,bowling_contribution
Shardul Thakur,Chennai Super Kings,407,306,-0.5018000000000029,-6.817700000000002
Rachin Ravindra,Chennai Super Kings,2057,1525,0.5732000000000141,-0.9787000000000036
Mustafizur Rahman,Chennai Super Kings,480,316,-0.7402999999999906,2.7787999999999897
Sameer Rizvi,Chennai Super Kings,-1,-1,0.0,-0.0
Daryl Mitchell,Chennai Super Kings,589,461,-0.2272999999999854,-0.5801999999999907
Avanish Rao Aravelly,Chennai Super Kings,-1,-1,0.0,-0.0
MS Dhoni,Chennai Super Kings,20,-1,0.3317000000000121,-0.0
Devon Conway,Chennai Super Kings,562,-1,-0.1752999999999929,-0.0
Ruturaj Gaikwad,Chennai Super Kings,519,-1,-0.8447999999999922,-0.0
Ajinkya Rahane,Chennai Super Kings,86,139,0.2282000000000152,5.032800000000009
Shaik Rasheed,Chennai Super Kings,-1,-1,0.0,-0.0
Ravindra Jadeja,Chennai Super Kings,35,94,-0.7133000000000038,-1.795199999999994
Mitchell Santner,Chennai Super Kings,506,386,-0.4318000000000097,1.2057999999999822
Moeen Ali,Chennai Super Kings,484,372,-0.128799999999984,1.0227999999999895
Shivam Dube,Chennai Super Kings,491,378,-0.5757999999999868,-9.899200000000008
Nishant Sindhu,Chennai Super Kings,-1,-1,0.0,-0.0
Ajay Mandal,Chennai Super Kings,-1,-1,0.0,-0.0
Richard Gleeson,Chennai Super Kings,2169,1604,0.4952000000000112,-0.0617000000000018
Rajvardhan Hangargekar,Chennai Super Kings,-1,473,0.0,-1.235199999999992
Deepak Chahar,Chennai Super Kings,444,329,-0.4302999999999883,-4.480199999999996
Maheesh Theekshana,Chennai Super Kings,595,451,0.3882000000000118,3.3737999999999886
Mukesh Choudhary,Chennai Super Kings,576,445,-0.3607999999999833,-7.131200000000007
Prashan Solanki,Chennai Super Kings,-1,469,0.0,0.016300000000001
Simarjeet Singh,Chennai Super Kings,594,465,0.0076999999999998,-7.965699999999998
Tushar Deshpande,Chennai Super Kings,520,405,-0.4403000000000077,-14.327699999999991
Metheesha Pathirana,Chennai Super Kings,2737,470,0.6701999999999941,5.3992999999999824
Abhishek Porel,Delhi Capitals,-1,-1,0.0,-0.0
Anrich Nortje,Delhi Capitals,532,406,0.0521999999999991,0.7712999999999965
Axar Patel,Delhi Capitals,3010,2238,1.4797000000000082,0.283299999999997
David Warner,Delhi Capitals,188,415,0.2552000000000021,0.1367999999999938
Ishant Sharma,Delhi Capitals,85,8,-0.8277999999999963,-9.756200000000009
Kuldeep Yadav,Delhi Capitals,455,318,-0.8623000000000047,1.9527999999999963
Lalit Yadav,Delhi Capitals,543,425,-0.6767999999999859,-9.581700000000012
Lungisani Ngidi,Delhi Capitals,1194,368,-0.0157999999999844,4.756799999999998
Mitchell Marsh,Delhi Capitals,254,178,-0.7237999999999829,5.282299999999992
Mukesh Kumar,Delhi Capitals,609,475,-0.4463000000000079,-5.1422000000000025
Pravin Dubey,Delhi Capitals,534,417,0.4797000000000082,2.604299999999995
Prithvi Shaw,Delhi Capitals,478,-1,0.5192000000000121,-0.0
Rishabh Pant,Delhi Capitals,421,-1,-1.6462999999999963,-0.0
Syed Khaleel Ahmed,Delhi Capitals,1488,1110,-0.4302999999999883,5.374799999999993
Vicky Ostwal,Delhi Capitals,-1,-1,0.0,-0.0
Yash Dhull,Delhi Capitals,620,-1,-0.7048000000000059,-0.0
Harry Brook,Delhi Capitals,610,-1,0.3887,-0.0
Tristan Stubbs,Delhi Capitals,601,498,-0.7203000000000088,-7.7912000000000035
Ricky Bhui,Delhi Capitals,476,-1,-0.212299999999999,-0.0
Kumar Kushagra,Delhi Capitals,-1,-1,0.0,-0.0
Rasikh Dar,Delhi Capitals,-1,-1,0.0,-0.0
Jhye Richardson,Delhi Capitals,542,422,0.5082000000000164,2.807799999999986
Sumit Kumar,Delhi Capitals,-1,-1,0.0,-0.0
Shai Hope,Delhi Capitals,1274,-1,-0.9352999999999838,-0.0
Swastik Chhikara,Delhi Capitals,-1,-1,0.0,-0.0
Abhinav Manohar,Gujarat Titans,570,-1,-0.2948000000000093,-0.0
Sai Sudharsan,Gujarat Titans,-1,-1,0.0,-0.0
Darshan Nalkande,Gujarat Titans,637,450,0.4451999999999998,-8.47720000000001
David Miller,Gujarat Titans,321,-1,0.2607000000000141,-0.0
Jayant Yadav,Gujarat Titans,426,309,-0.7098000000000013,-4.099700000000013
Joshua Little,Gujarat Titans,1241,472,-0.3298000000000058,0.2282999999999901
Kane Williamson,Gujarat Titans,397,330,-0.8062999999999931,-13.837199999999996
Matthew Wade,Gujarat Titans,272,-1,-0.8122999999999934,-0.0
Mohammed Shami,Gujarat Titans,347,255,0.3756999999999948,-1.7072000000000005
Mohit Sharma,Gujarat Titans,364,260,-1.3987999999999945,-4.117199999999997
Noor Ahmad,Gujarat Titans,631,491,0.0747000000000071,1.634299999999996
R Sai Kishore,Gujarat Titans,-1,467,0.0,-4.719200000000001
Rahul Tewatia,Gujarat Titans,391,283,-0.2383000000000095,-2.257200000000012
Rashid Khan,Gujarat Titans,446,334,-0.5807999999999822,8.421300000000002
Shubman Gill,Gujarat Titans,472,1978,-0.6437999999999988,-14.77170000000001
Vijay Shankar,Gujarat Titans,445,287,0.4431999999999902,-1.9577000000000169
Wriddhiman Saha,Gujarat Titans,63,-1,-0.3238000000000056,-0.0
Azmatullah Omarzai,Gujarat Titans,2443,1820,-0.4562999999999988,-0.2351999999999918
Umesh Yadav,Gujarat Titans,233,162,0.4557000000000073,-4.959699999999998
Shahrukh Khan,Gujarat Titans,403,394,0.9642000000000052,0.253799999999984
Sushant Mishra,Gujarat Titans,-1,-1,0.0,-0.0
Kartik Tyagi,Gujarat Titans,524,409,-0.0012999999999863,-12.351200000000006
Manav Suthar,Gujarat Titans,-1,-1,0.0,-0.0
Spencer Johnson,Gujarat Titans,-1,-1,0.0,-0.0
Robin Minz,Gujarat Titans,-1,-1,0.0,-0.0
Nitish Rana,Kolkata Knight Riders,432,328,-0.7927999999999997,6.484799999999993
Rinku Singh,Kolkata Knight Riders,464,47,0.105700000000013,4.169800000000009
Rahmanullah Gurbaz,Kolkata Knight Riders,607,-1,-0.7197999999999922,-0.0
Shreyas Iyer,Kolkata Knight Riders,394,463,0.5612000000000137,-0.2142000000000052
Jason Roy,Kolkata Knight Riders,439,-1,-0.8983000000000061,-0.0
Sunil Narine,Kolkata Knight Riders,316,231,0.0082000000000164,3.4052999999999827
Suyash Sharma,Kolkata Knight Riders,-1,483,0.0,-12.5882
Anukul Roy,Kolkata Knight Riders,596,401,0.3466999999999984,-4.879700000000014
Andre Russell,Kolkata Knight Riders,335,237,0.5197000000000003,-4.1647000000000105
Venkatesh Iyer,Kolkata Knight Riders,550,434,-0.5163000000000011,0.932299999999998
Harshit Rana,Kolkata Knight Riders,592,462,-0.651299999999992,-9.265199999999991
Vaibhav Arora,Kolkata Knight Riders,575,447,1.5561999999999898,-0.0997000000000127
Varun Chakaravarthy,Kolkata Knight Riders,-1,-1,0.0,-0.0
KS Bharat,Kolkata Knight Riders,548,-1,0.871200000000016,-0.0
Chetan Sakariya,Kolkata Knight Riders,546,421,-0.1423000000000058,2.268799999999999
Mitchell Starc,Kolkata Knight Riders,379,279,-0.3507999999999924,4.3553
Angkrish Raghuvanshi,Kolkata Knight Riders,-1,-1,0.0,-0.0
Ramandeep Singh,Kolkata Knight Riders,580,468,0.3036999999999921,12.423299999999998
Sherfane Rutherford,Kolkata Knight Riders,512,397,-1.4202999999999977,-0.3686999999999898
Manish Pandey,Kolkata Knight Riders,97,-1,0.223700000000008,-0.0
Mujeeb Ur Rehman,Kolkata Knight Riders,-1,-1,0.0,-0.0
Gus Atkinson,Kolkata Knight Riders,-1,-1,0.0,-0.0
Sakib Hussain,Kolkata Knight Riders,-1,-1,0.0,-0.0
KL Rahul,Lucknow Super Giants,363,-1,-0.5407999999999902,-0.0
Quinton de Kock,Lucknow Super Giants,353,-1,-0.902799999999985,-0.0
Nicholas Pooran,Lucknow Super Giants,496,-1,1.5157000000000096,-0.0
Ayush Badoni,Lucknow Super Giants,568,460,0.0412000000000034,5.030799999999999
Kyle Mayers,Lucknow Super Giants,608,476,-1.425299999999993,-14.770700000000003
Marcus Stoinis,Lucknow Super Giants,410,314,0.3996999999999957,-9.34020000000001
Deepak Hooda,Lucknow Super Giants,395,300,1.3532000000000153,-6.110199999999992
Ravi Bishnoi,Lucknow Super Giants,528,408,-0.038800000000009,0.7553000000000054
Naveen ul Haq,Lucknow Super Giants,-1,-1,0.0,-0.0
Krunal Pandya,Lucknow Super Giants,414,319,-0.401299999999992,-3.866199999999992
Yudhvir Singh,Lucknow Super Giants,621,488,0.4162000000000034,-0.1881999999999948
Prerak Mankad,Lucknow Super Giants,604,-1,0.4952000000000112,-0.0
Yash Thakur,Lucknow Super Giants,-1,482,0.0,-3.770200000000017
Amit Mishra,Lucknow Super Giants,137,88,-0.3397999999999967,0.0837999999999965
Mark Wood,Lucknow Super Giants,463,355,-1.4672999999999945,0.7452999999999861
Mayank Yadav,Lucknow Super Giants,-1,-1,0.0,-0.0
Mohsin Khan,Lucknow Super Giants,593,443,-0.9788000000000068,-2.6862000000000137
K Gowtham,Lucknow Super Giants,466,359,0.0877000000000123,-9.986700000000011
Devdutt Padikkal,Lucknow Super Giants,517,-1,-1.2667999999999893,-0.0
Shivam Mavi,Lucknow Super Giants,473,363,-1.3522999999999854,-12.60220000000001
Arshin Kulkarni,Lucknow Super Giants,-1,-1,0.0,-0.0
M Siddharth,Lucknow Super Giants,-1,-1,0.0,-0.0
Ashton Turner,Lucknow Super Giants,510,932,-0.2483000000000004,5.469799999999992
David Willey,Lucknow Super Giants,572,370,-0.777799999999985,-1.7556999999999905
Mohammed Arshad Khan,Lucknow Super Giants,541,-1,-1.2073000000000036,-0.0
Rohit Sharma,Mumbai Indians,236,165,-0.5647999999999911,7.118299999999991
Dewald Brevis,Mumbai Indians,578,452,-0.3503000000000043,0.5517999999999859
Suryakumar Yadav,Mumbai Indians,309,284,-0.5427999999999997,-1.073200000000014
Ishan Kishan,Mumbai Indians,411,-1,0.8667000000000087,-0.0
Tilak Verma,Mumbai Indians,-1,-1,0.0,-0.0
Tim David,Mumbai Indians,561,1257,-0.0542999999999835,-0.8507000000000176
Vishnu Vinod,Mumbai Indians,440,-1,-0.9202999999999976,-0.0
Arjun Tendulkar,Mumbai Indians,627,489,1.2841999999999985,-6.141199999999998
Shams Mulani,Mumbai Indians,-1,-1,0.0,-0.0
Nehal Wadhera,Mumbai Indians,613,-1,-0.665300000000002,-0.0
Jasprit Bumrah,Mumbai Indians,376,251,-1.0343000000000018,4.133800000000008
Kumar Kartikeya,Mumbai Indians,598,464,-0.5007999999999981,-5.966700000000003
Piyush Chawla,Mumbai Indians,68,17,0.1477000000000146,-3.145700000000005
Akash Madhwal,Mumbai Indians,-1,496,0.0,-7.842700000000008
Jason Behrendorff,Mumbai Indians,628,387,0.544700000000006,-4.097700000000003
Hardik Pandya,Mumbai Indians,401,305,0.0927000000000077,-6.348700000000008
Romario Shepherd,Mumbai Indians,571,444,-0.1843000000000074,-7.805700000000002
Gerald Coetzee,Mumbai Indians,-1,-1,0.0,-0.0
Dilshan Madushanka,Mumbai Indians,2727,2032,0.1881999999999948,1.7168000000000063
Shreyas Gopal,Mumbai Indians,389,291,-0.4952999999999861,-7.307199999999995
Nuwan Thushara,Mumbai Indians,2490,1453,-0.4643000000000086,-0.4087000000000103
Naman Dhir,Mumbai Indians,-1,-1,0.0,-0.0
Anshul Kamboj,Mumbai Indians,-1,-1,0.0,-0.0
Mohammad Nabi,Mumbai Indians,452,345,-0.8468000000000018,0.7578000000000031
Shivalik Sharma,Mumbai Indians,-1,1637,0.0,0.7447999999999979
Shikhar Dhawan,Punjab Kings,42,203,-0.5637999999999863,5.709299999999985
Liam Livingstone,Punjab Kings,508,393,-0.7352999999999952,1.2017999999999915
Jonny Bairstow,Punjab Kings,493,-1,-1.2168000000000063,-0.0
Jitesh Sharma,Punjab Kings,574,-1,0.5767000000000166,-0.0
Shivam Singh,Punjab Kings,1747,1810,-0.6663000000000068,-2.6111999999999966
Rahul Chahar,Punjab Kings,448,338,-0.2402999999999906,-4.368200000000002
Prabhsimran Singh,Punjab Kings,514,-1,0.2922000000000082,-0.0
Arshdeep Singh,Punjab Kings,536,396,0.286200000000008,1.5562999999999931
Harpreet Bhatia,Punjab Kings,-1,-1,0.0,-0.0
Harpreet Brar,Punjab Kings,511,398,-0.1162999999999954,-7.430200000000013
Atharva Taide,Punjab Kings,622,-1,-0.53479999999999,-0.0
Vidwath Kaverappa,Punjab Kings,-1,-1,0.0,-0.0
Rishi Dhawan,Punjab Kings,354,259,-0.1787999999999954,-5.484700000000004
Kagiso Rabada,Punjab Kings,454,347,0.3996999999999957,-2.2061999999999955
Sam Curran,Punjab Kings,498,381,0.7137000000000171,-0.1041999999999916
Nathan Ellis,Punjab Kings,556,436,-0.1142999999999858,7.4033000000000015
Sikandar Raza,Punjab Kings,606,474,-0.0223000000000013,4.426299999999998
Harshal Patel,Punjab Kings,312,226,0.4772000000000105,-0.2582000000000164
Chris Woakes,Punjab Kings,442,336,0.5767000000000166,-7.827200000000005
Ashutosh Sharma,Punjab Kings,3046,-1,-1.1607999999999947,-0.0
Vishwanath Pratap Singh,Punjab Kings,327,235,-0.3412999999999897,-2.812700000000006
Shashank Singh,Punjab Kings,590,456,0.928699999999992,-4.4687000000000126
Tanay Thyagarajan,Punjab Kings,-1,-1,0.0,-0.0
Prince Choudhary,Punjab Kings,-1,-1,0.0,-0.0
Rilee Rossouw,Punjab Kings,381,-1,-1.2812999999999874,-0.0
Sanju Samson,Rajasthan Royals,351,-1,0.5817000000000121,-0.0
Jos Buttler,Rajasthan Royals,408,-1,-0.0572999999999979,-0.0
Shimron Hetmyer,Rajasthan Royals,490,-1,0.4337000000000159,-0.0
Yashasvi Jaiswal,Rajasthan Royals,518,448,-0.0713000000000079,-0.4946999999999946
Dhruv Jurel,Rajasthan Royals,616,-1,0.6641999999999939,-0.0
Riyan Parag,Rajasthan Royals,505,392,-0.5043000000000006,-8.010700000000014
Donovan Ferreira,Rajasthan Royals,-1,-1,0.0,-0.0
Kunal Rathore,Rajasthan Royals,-1,-1,0.0,-0.0
Ravichandran Ashwin,Rajasthan Royals,202,146,-0.0142999999999915,0.6882999999999981
Kuldeep Sen,Rajasthan Royals,585,454,-0.9592999999999848,-18.699700000000007
Navdeep Saini,Rajasthan Royals,492,377,-0.5407999999999902,-9.851200000000006
Prasidh Krishna,Rajasthan Royals,-1,-1,0.0,-0.0
Sandeep Sharma,Rajasthan Royals,367,267,0.0356999999999914,-0.8322000000000003
Trent Boult,Rajasthan Royals,461,297,-1.1022999999999854,-3.182700000000011
Yuzvendra Chahal,Rajasthan Royals,383,268,0.3512000000000057,-0.0091999999999927
Adam Zampa,Rajasthan Royals,431,326,-1.425299999999993,7.086299999999994
Avesh Khan,Rajasthan Royals,500,354,0.4572000000000003,-5.84620000000001
Rovman Powell,Rajasthan Royals,564,453,0.3311999999999955,-7.0031999999999925
Shubham Dubey,Rajasthan Royals,-1,-1,0.0,-0.0
Tom Kohler Cadmore,Rajasthan Royals,-1,-1,0.0,-0.0
Nandre Burger,Rajasthan Royals,-1,-1,0.0,-0.0
Abid Mushtaq,Rajasthan Royals,-1,-1,0.0,-0.0
Faf du Plessis,Royal Challengers Bangalore,304,230,0.7216999999999985,2.5167999999999893
Glenn Maxwell,Royal Challengers Bangalore,306,220,-1.245299999999986,-4.763200000000012
Virat Kohli,Royal Challengers Bangalore,8,70,0.3357000000000028,-9.696200000000005
Rajat Patidar,Royal Challengers Bangalore,539,-1,0.1641999999999939,-0.0
Anuj Rawat,Royal Challengers Bangalore,560,-1,-1.1073000000000093,-0.0
Dinesh Karthik,Royal Challengers Bangalore,-1,-1,0.0,-0.0
Suyash Prabhudessai,Royal Challengers Bangalore,582,-1,0.0112000000000023,-0.0
Will Jacks,Royal Challengers Bangalore,2734,-1,0.0962000000000102,-0.0
Mahipal Lomror,Royal Challengers Bangalore,482,367,-0.199799999999982,-5.39070000000001
Karn Sharma,Royal Challengers Bangalore,600,263,-0.2027999999999963,-6.611199999999997
Manoj Bhandage,Royal Challengers Bangalore,-1,-1,0.0,-0.0
Vyshak Vijaykumar,Royal Challengers Bangalore,-1,-1,0.0,-0.0
Akash Deep,Royal Challengers Bangalore,583,441,-1.1063000000000045,-13.151200000000015
Mohammed Siraj,Royal Challengers Bangalore,474,346,-0.2648000000000081,-6.616199999999992
Reece Topley,Royal Challengers Bangalore,1098,478,-2.1688000000000045,-14.381200000000009
Himanshu Sharma,Royal Challengers Bangalore,-1,502,0.0,-0.2077000000000168
Rajan Kumar,Royal Challengers Bangalore,2527,1880,-1.1432999999999822,-4.054699999999997
Mayank Dagar,Royal Challengers Bangalore,-1,493,0.0,-0.8481999999999914
Cameron Green,Royal Challengers Bangalore,612,481,0.5751999999999953,-15.5317
Alzarri Joseph,Royal Challengers Bangalore,504,389,0.4247000000000014,-4.621700000000004
Yash Dayal,Royal Challengers Bangalore,588,455,0.216700000000003,-6.969700000000017
Tom Curran,Royal Challengers Bangalore,467,361,-0.003799999999984,-8.222700000000003
Lockie Ferguson,Royal Challengers Bangalore,447,344,-0.4672999999999945,-8.779699999999991
Swapnil Singh,Royal Challengers Bangalore,425,324,0.5356999999999914,-5.787200000000013
Saurav Chuahan,Royal Challengers Bangalore,-1,-1,0.0,-0.0
Abdul Samad,Sunrisers Hyderabad,521,413,-0.5103000000000009,-7.760199999999997
Aiden Markram,Sunrisers Hyderabad,553,432,-0.2597999999999842,-4.941200000000009
Rahul Tripathi,Sunrisers Hyderabad,443,351,0.0232000000000027,-0.4801999999999964
Glenn Phillips,Sunrisers Hyderabad,551,431,0.4327000000000112,-10.171700000000016
Heinrich Klaasen,Sunrisers Hyderabad,475,1426,0.6202000000000112,1.7013000000000034
Mayank Agarwal,Sunrisers Hyderabad,261,-1,0.4791999999999916,-0.0
Anmolpreet Singh,Sunrisers Hyderabad,559,132,0.6007000000000176,0.3542999999999949
Upendra Singh Yadav,Sunrisers Hyderabad,233,162,0.4557000000000073,-4.959699999999998
Nitish Kumar Reddy,Sunrisers Hyderabad,-1,-1,0.0,-0.0
Abhishek Sharma,Sunrisers Hyderabad,488,395,-0.4198000000000093,2.766300000000001
Marco Jansen,Sunrisers Hyderabad,538,420,-0.2172999999999945,-4.610199999999992
Washington Sundar,Sunrisers Hyderabad,456,348,0.2967000000000155,1.0138000000000034
Sanvir Singh,Sunrisers Hyderabad,635,1810,0.1322000000000116,-2.6111999999999966
Bhuvneshwar Kumar,Sunrisers Hyderabad,300,1643,0.0772000000000048,-3.778700000000015
T Natarajan,Sunrisers Hyderabad,533,337,-0.3228000000000008,-0.3052000000000134
Mayank Markande,Sunrisers Hyderabad,468,356,-1.0043000000000006,-10.036699999999996
Umran Malik,Sunrisers Hyderabad,577,429,-0.0953000000000088,-9.798200000000008
Fazalhaq Farooqi,Sunrisers Hyderabad,597,466,-0.5653000000000077,4.385799999999989
Shahbaz Ahmed,Sunrisers Hyderabad,529,412,0.6007000000000176,-17.0967
Travis Head,Sunrisers Hyderabad,418,333,-0.527799999999985,-14.780200000000008
Wanindu Hasaranga,Sunrisers Hyderabad,-1,-1,0.0,-0.0
Pat Cummins,Sunrisers Hyderabad,406,293,-0.3892999999999915,-4.643200000000007
Jaydev Unadkat,Sunrisers Hyderabad,368,174,-0.1872999999999933,-5.369200000000006
Akash Singh,Sunrisers Hyderabad,197,430,1.3141999999999996,-12.37469999999999
Jhathavedh Subramanyan,Sunrisers Hyderabad,-1,-1,0.0,-0.0
